relative_path_from_project_root,filename,suffix,size_bytes,modified_utc,sha256
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B3_0050_only.csv,returns_B3_0050_only.csv,.csv,62359,2026-06-24T03:42:27Z,aaf7240388d8ec5847172c45f5a03ed877cb5adfe206a1852aa0fd9f99f58559
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B3_0050_only.parquet,returns_B3_0050_only.parquet,.parquet,28136,2026-06-24T03:42:27Z,7fb4e816411a085b0370b9f73f8be8f65a6112c359d064eefb08140e08a6a0d8
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B4_006208_only.csv,returns_B4_006208_only.csv,.csv,63714,2026-06-24T03:42:27Z,e1e9e189cdc13466107e4be2f2a83685fb66aa1460aa64d36f9d18fb0436f94f
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B4_006208_only.parquet,returns_B4_006208_only.parquet,.parquet,28434,2026-06-24T03:42:27Z,91b8a8ab1c9c93b52aa6bb48ffa3038394f0827564a10eb26feac53fd02980a6
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B5_00692_only.csv,returns_B5_00692_only.csv,.csv,63316,2026-06-24T03:42:27Z,7acc0aebfe0ca3f0a123b007c39f531b1a0394791be4e884e24ab13534485720
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B5_00692_only.parquet,returns_B5_00692_only.parquet,.parquet,28380,2026-06-24T03:42:27Z,46e6f30ff4a191b343a710a6b71227ce641b07c4a3c7eca09755deeba28ebb84
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B6_00881_only.csv,returns_B6_00881_only.csv,.csv,63333,2026-06-24T03:42:28Z,624a30c9efc1654f4318a30cd4304974ddbedece77a72342e564f77692ad3900
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B6_00881_only.parquet,returns_B6_00881_only.parquet,.parquet,28414,2026-06-24T03:42:28Z,533f206f224f005a5efa6f485b2b0758ecb941101ee829c09d81ed7e343ec58a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B7_equal_weight_60_40_cash.csv,returns_B7_equal_weight_60_40_cash.csv,.csv,70938,2026-06-24T03:42:28Z,265880f44ba29aefccba5dddf44da078ca80b89b471d349bdbf3f5744700987d
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B7_equal_weight_60_40_cash.parquet,returns_B7_equal_weight_60_40_cash.parquet,.parquet,28870,2026-06-24T03:42:28Z,962fa2adb1f5d43aefa6f78a302516a6a53947a70d24dcb97d427bc5ff5637bb
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B8_constrained_80_20_cash.csv,returns_B8_constrained_80_20_cash.csv,.csv,70318,2026-06-24T03:42:28Z,cc1ec04638180e133fae1a9891b9fcbc810964e52fba330890308076ebe1e839
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B8_constrained_80_20_cash.parquet,returns_B8_constrained_80_20_cash.parquet,.parquet,28881,2026-06-24T03:42:28Z,8fd28d91401c069ebc1b7c0a1069d5547977f39d9779e050d5e9200b46176575
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B9_momentum_top1_63d.csv,returns_B9_momentum_top1_63d.csv,.csv,67279,2026-06-24T03:42:28Z,a7a3778c92f90754d8625127337b8df3c419c559dc8f2f1cc31261256fc33c0b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_B9_momentum_top1_63d.parquet,returns_B9_momentum_top1_63d.parquet,.parquet,28639,2026-06-24T03:42:28Z,580f7e762df13da392f1d219b4a1c09fef21956590a4b3c10bc9401810be693c
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_all_policies.csv,returns_all_policies.csv,.csv,1612119,2026-06-24T03:42:29Z,d53b87f42d30d12c9fc636aed78b00c5718f6e61226685a8913ef40801b489f5
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/returns/returns_all_policies.parquet,returns_all_policies.parquet,.parquet,411853,2026-06-24T03:42:29Z,b3ff453e78c0eadfeb7c54d75fca3efc3555eaafd203fc3f0ce96e247eb0005a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/allocation_performance_oos_validation_and_test.csv,allocation_performance_oos_validation_and_test.csv,.csv,8824,2026-06-24T03:42:29Z,2949328b30b937057c0dd150359e4fdafe660c042a09138a1c95c2d4d9773fbf
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/allocation_performance_strict_test_only.csv,allocation_performance_strict_test_only.csv,.csv,8421,2026-06-24T03:42:29Z,96103b91f7ef67754b2da3e7c260a835772d180e1f486d0c10c2800bb85b5656
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/allocation_rankings_oos_validation_and_test.csv,allocation_rankings_oos_validation_and_test.csv,.csv,9554,2026-06-24T03:42:29Z,548ad108db860a02f523fd377100082985011528d43f6f1463f85ffdccdbfff4
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/allocation_rankings_strict_test_only.csv,allocation_rankings_strict_test_only.csv,.csv,9152,2026-06-24T03:42:29Z,3aa15097da20a88cefef66c233d25fb6c790ae16d3b4e9fcd3b58a092aa207c3
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/aurora_vs_best_benchmark.csv,aurora_vs_best_benchmark.csv,.csv,2197,2026-06-24T03:42:29Z,9f91f0c2f22181962d3a22a6e09eacd17faf07aee9f2d217a5eb334bcdeb4725
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/notebook08_diagnostic_summary.csv,notebook08_diagnostic_summary.csv,.csv,566,2026-06-24T03:42:35Z,5691e7e127764ec30fb07fc9a106c69965615ed89a2deaa2854eb4f6ffc2a7bf
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/tables/policy_descriptions.csv,policy_descriptions.csv,.csv,3494,2026-06-24T03:42:29Z,6711f619d59cc1f3a812034222ab7d3b2e3fd916f3b539d567f6ac549de4af1b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P0_purged_wf_baseline_60_40.csv,daily_weights_AURORA_P0_purged_wf_baseline_60_40.csv,.csv,55559,2026-06-24T03:42:27Z,daa913bec51646d3e7aa62f7ca762b3b9a74b00f5cbb59ce275f0a77cfcb704e
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P0_purged_wf_baseline_60_40.parquet,daily_weights_AURORA_P0_purged_wf_baseline_60_40.parquet,.parquet,9975,2026-06-24T03:42:27Z,dc6f1ae96014dccc38f2f8445b6bb25ef4b5c5ab81565560de3b927adffb56ca
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P1_purged_wf_more_60d_30_70.csv,daily_weights_AURORA_P1_purged_wf_more_60d_30_70.csv,.csv,55622,2026-06-24T03:42:27Z,daf5e4b84f1dc36b2ce55e5da66aa002fd31c7b171f6bfaadfded5fa63262a45
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P1_purged_wf_more_60d_30_70.parquet,daily_weights_AURORA_P1_purged_wf_more_60d_30_70.parquet,.parquet,9975,2026-06-24T03:42:27Z,b3291123599d81f119b627b8d9f196b43d5c9b4d5e22cfefeaf7f5d4040aadcf
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P2_purged_wf_low_cash_boost.csv,daily_weights_AURORA_P2_purged_wf_low_cash_boost.csv,.csv,55764,2026-06-24T03:42:27Z,223fc57cb42e5e44ced6e6c9cf624484cc763f42f1afc7b7e08ab3febf1ab810
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P2_purged_wf_low_cash_boost.parquet,daily_weights_AURORA_P2_purged_wf_low_cash_boost.parquet,.parquet,9975,2026-06-24T03:42:27Z,7df9c21d0413f96035a23bc4ea816e7e2ba0c76bcedfea212edb6c160e287e3a
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P3_purged_wf_no_cash_boost.csv,daily_weights_AURORA_P3_purged_wf_no_cash_boost.csv,.csv,31433,2026-06-24T03:42:27Z,e19e7394787f77c8beac784901d117c18b5a50ebdfec32115beee7128c160788
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_AURORA_P3_purged_wf_no_cash_boost.parquet,daily_weights_AURORA_P3_purged_wf_no_cash_boost.parquet,.parquet,9222,2026-06-24T03:42:27Z,d355ae7d68d8d44aea7f6c64cc0e8bbaf1d2723875b0d9d7830e4961b2f24ada
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B10_momentum_top2_63d.csv,daily_weights_B10_momentum_top2_63d.csv,.csv,17225,2026-06-24T03:42:28Z,fadcd80aa9ea5fdc83c47b967e653f99a4e3ae5940d3caeba9f1a4a37e831fea
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B10_momentum_top2_63d.parquet,daily_weights_B10_momentum_top2_63d.parquet,.parquet,8970,2026-06-24T03:42:28Z,d939d37ff470c7910cd975cc71de247c75ad97b0859f7f1e0933864c6a429a3b
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B11_momentum_top1_63d_20pct_cash.csv,daily_weights_B11_momentum_top1_63d_20pct_cash.csv,.csv,17225,2026-06-24T03:42:28Z,8387c18c7005c724a104698825a42b60ca67e62936112eaf9e9cb0b8f83ec126
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B11_momentum_top1_63d_20pct_cash.parquet,daily_weights_B11_momentum_top1_63d_20pct_cash.parquet,.parquet,8959,2026-06-24T03:42:28Z,d46c88065417d09f493b2e6c72c04ee67f58deac27203ae5944f75bb4c6811eb
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B12_ma_timing_equal_weight.csv,daily_weights_B12_ma_timing_equal_weight.csv,.csv,21289,2026-06-24T03:42:28Z,79b70d6b5604a425f02e08a03dba3b24f22647244dadc9c71f825d367fddf758
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B12_ma_timing_equal_weight.parquet,daily_weights_B12_ma_timing_equal_weight.parquet,.parquet,8846,2026-06-24T03:42:28Z,6dce1ac3d05d9964ddc294cbffbdac9822920abeb1f035de22d95af7537f1e1e
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B13_ma_timing_constrained.csv,daily_weights_B13_ma_timing_constrained.csv,.csv,20199,2026-06-24T03:42:28Z,03966b2709b9b83b87a09f4a916cf8d6b08ce60e79fe2fe6f81fbb31ba93c509
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B13_ma_timing_constrained.parquet,daily_weights_B13_ma_timing_constrained.parquet,.parquet,8846,2026-06-24T03:42:28Z,df00f3e5f6c36718d6fed37f26a210f80ae08f0b1f8eb68e2eeee0e8a3dc8981
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B14_inverse_volatility_63d.csv,daily_weights_B14_inverse_volatility_63d.csv,.csv,46545,2026-06-24T03:42:28Z,2543f69deb62c4edf617ccbe63fddde78b6e83ccc53721ec9f2cc716d0a62899
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B14_inverse_volatility_63d.parquet,daily_weights_B14_inverse_volatility_63d.parquet,.parquet,9735,2026-06-24T03:42:28Z,2b74dbf7842c48ef81342c4041b1229420d178e2f1c34939724c772b1742b863
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B15_inverse_volatility_63d_20pct_cash.csv,daily_weights_B15_inverse_volatility_63d_20pct_cash.csv,.csv,47829,2026-06-24T03:42:28Z,49ab3fc0438372e5fa887009f8ac1c7cfaabbe90cc56f08a5d46d56d70908e8f
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B15_inverse_volatility_63d_20pct_cash.parquet,daily_weights_B15_inverse_volatility_63d_20pct_cash.parquet,.parquet,9772,2026-06-24T03:42:28Z,98a2fade499d05c00907ed5c6f4080453058709bdc694779f33662435e3424ad
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B16_minimum_variance_126d.csv,daily_weights_B16_minimum_variance_126d.csv,.csv,19109,2026-06-24T03:42:28Z,a8a5502f58c4deb81721e67ff13416775a9a9bef51220ad37287b7d178a973db
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B16_minimum_variance_126d.parquet,daily_weights_B16_minimum_variance_126d.parquet,.parquet,8846,2026-06-24T03:42:28Z,132124019cb5fcd5a6e49a38ecd33e23583f10046e403aeabf35c5cb0a603388
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B17_risk_parity_proxy_126d.csv,daily_weights_B17_risk_parity_proxy_126d.csv,.csv,42684,2026-06-24T03:42:29Z,583fcc91aa5c06206cd49321647e6a3a62dc418a9043ae4814ba33845a32d975
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B17_risk_parity_proxy_126d.parquet,daily_weights_B17_risk_parity_proxy_126d.parquet,.parquet,9615,2026-06-24T03:42:29Z,3dda0f9634779d7b7762295efb0529de170ae7f06a9fb7f1dbbcba3a597af0e8
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B18_vol_target_equal_weight_18pct.csv,daily_weights_B18_vol_target_equal_weight_18pct.csv,.csv,41741,2026-06-24T03:42:29Z,cc5af18b406c6ed8568ae733d2e4457bab6872e778d10d096d0ec1a305337f49
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B18_vol_target_equal_weight_18pct.parquet,daily_weights_B18_vol_target_equal_weight_18pct.parquet,.parquet,9585,2026-06-24T03:42:29Z,122728e617463182da27c1d5f105a3226ea26d254e6b98f6d2ceb683f3dc4b6f
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B19_vol_target_constrained_18pct.csv,daily_weights_B19_vol_target_constrained_18pct.csv,.csv,41099,2026-06-24T03:42:29Z,b8d089b924a14595a06d9ae5a76f19a18d002735b96c142ee9494d2663aebe4f
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B19_vol_target_constrained_18pct.parquet,daily_weights_B19_vol_target_constrained_18pct.parquet,.parquet,9585,2026-06-24T03:42:29Z,8e535d177042435655e3ba6c33d57c896cb8d5469129f099491f119ff9b6fe66
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B1_equal_weight_all_etfs.csv,daily_weights_B1_equal_weight_all_etfs.csv,.csv,19109,2026-06-24T03:42:27Z,a8a5502f58c4deb81721e67ff13416775a9a9bef51220ad37287b7d178a973db
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B1_equal_weight_all_etfs.parquet,daily_weights_B1_equal_weight_all_etfs.parquet,.parquet,8846,2026-06-24T03:42:27Z,132124019cb5fcd5a6e49a38ecd33e23583f10046e403aeabf35c5cb0a603388
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B2_equal_weight_constrained.csv,daily_weights_B2_equal_weight_constrained.csv,.csv,18019,2026-06-24T03:42:27Z,987b096be23561e838ba39f569571f239135ab99ad72820351637d5723737298
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B2_equal_weight_constrained.parquet,daily_weights_B2_equal_weight_constrained.parquet,.parquet,8846,2026-06-24T03:42:27Z,d5b93cd988bcbdbfe79e921411accf54fe9d1b8dafdee5c3fe6a734dbc65f791
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B3_0050_only.csv,daily_weights_B3_0050_only.csv,.csv,16929,2026-06-24T03:42:27Z,6aee5b75da3830fc91b9877791075f5f1d1f488ea4c28473a6b754afd6ff47d8
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B3_0050_only.parquet,daily_weights_B3_0050_only.parquet,.parquet,8846,2026-06-24T03:42:27Z,02ba112835f9ff90188b01b040ca10826ec326a08ac4b20216e0a6d25a2d9c4c
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B4_006208_only.csv,daily_weights_B4_006208_only.csv,.csv,16929,2026-06-24T03:42:27Z,d340c1e031fa00258f4d266b42f9429acfa58d7f65c1ee5661159233e99cdae1
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B4_006208_only.parquet,daily_weights_B4_006208_only.parquet,.parquet,8846,2026-06-24T03:42:27Z,ff2f6ebc9fd8cbc81f817e52624b52e0030da9a0e85a2739dfc66d60080bc7d3
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B5_00692_only.csv,daily_weights_B5_00692_only.csv,.csv,16929,2026-06-24T03:42:27Z,9b466834a96db278ae350387eb68ad3acfbbbbff13756ceedc9f116f38aa4ca1
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B5_00692_only.parquet,daily_weights_B5_00692_only.parquet,.parquet,8846,2026-06-24T03:42:27Z,fb2ca221f10c3cce8f3181786fadc4d1bbddc510009cb5387527ab903112bfd0
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B6_00881_only.csv,daily_weights_B6_00881_only.csv,.csv,16929,2026-06-24T03:42:28Z,9658813b9624392708e313f527b35739da4da49eb16e6004dc47c7c18b228c20
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B6_00881_only.parquet,daily_weights_B6_00881_only.parquet,.parquet,8846,2026-06-24T03:42:28Z,659ca1de377cce5639bb61fe7b252faf1a680d00924033f7d25019525b405078
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B7_equal_weight_60_40_cash.csv,daily_weights_B7_equal_weight_60_40_cash.csv,.csv,19109,2026-06-24T03:42:28Z,6b23ee28f05867fec9577ae5a69d3780fd0e1eb4c059a2df75f80b426073cc62
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B7_equal_weight_60_40_cash.parquet,daily_weights_B7_equal_weight_60_40_cash.parquet,.parquet,8846,2026-06-24T03:42:28Z,343daaac30deca904999a91382cfe44f2814c71cc31294e0f010b927cb389e9f
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B8_constrained_80_20_cash.csv,daily_weights_B8_constrained_80_20_cash.csv,.csv,18564,2026-06-24T03:42:28Z,d74faf25a5fe7cd7b60fb0e78961efa216bba0be0bf9bd912bb12217fe0c87c7
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B8_constrained_80_20_cash.parquet,daily_weights_B8_constrained_80_20_cash.parquet,.parquet,8846,2026-06-24T03:42:28Z,f3fd35dbca668305fe965fd9b29329e1674a689aafdcdf6c87da5613b9e15910
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B9_momentum_top1_63d.csv,daily_weights_B9_momentum_top1_63d.csv,.csv,17225,2026-06-24T03:42:28Z,6ec2d561baa12ffa9382d98211d4677e78359c6a4e69e8dd484eb3d3a8f52e76
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_B9_momentum_top1_63d.parquet,daily_weights_B9_momentum_top1_63d.parquet,.parquet,8946,2026-06-24T03:42:28Z,da25175ca69251a4554648f695a1e9e6a0e316854437b1069b5593fdd1f1c227
outputs/AURORA_TWETF/stronger_financial_baselines_purged_allocation/run_20260624_034204/weights/daily_weights_all_policies.csv,daily_weights_all_policies.csv,.csv,1002361,2026-06-24T03:42:29Z,9a7b633467b812c2b4b77112412da06ef63fab1deb2298767bcf94cb0e385017
